BirdID,RecA Time,RecA End,nsk
frye1,2608.3476453908697,2609.9889770492696,1
frye3,2608.4060860256654,2610.0625547448194,1
frye4,2610.6209430041317,2612.0246777900315,1
frye1,2612.258288887963,2613.972238367046,1
frye3,2615.3758124437013,2616.840574532118,1
frye1,2616.5333332576306,2618.2570084519944,1
frye3,2619.853451944542,2621.2825976731256,1
frye1,2621.243881107767,2622.9710063171,1
frye4,2621.9796147772304,2623.783747082897,1
frye1,2625.465598519765,2627.091226660365,1
frye3,2625.822512561898,2627.797386933807,1
frye4,2625.9080445082004,2627.433991403382,1
frye1,2629.211863626175,2630.986361113775,1
frye4,2629.712043720124,2631.475329756624,1
frye3,2632.252830039228,2633.5432613623943,1
frye1,2633.926808678821,2635.60651402373,1
frye4,2634.84033321111,2636.575415322383,1
frye1,2637.737924252762,2639.434846363362,1
frye4,2639.399799678451,2640.8398355323798,1
frye3,2641.192456568168,2642.845394906768,1
frye1,2641.939183479672,2643.653132958755,1
frye4,2643.2393509089015,2645.0053826136013,1
frye1,2646.072022631556,2647.713354289956,1
frye4,2647.532182494004,2649.295468530504,1
frye3,2649.7141265321184,2651.3608078554516,1
frye1,2650.0388665294568,2651.4408765800567,1
frye4,2652.224966712123,2653.960048823396,1
frye1,2654.075509218095,2655.755214563004,1
frye3,2654.4277477928326,2656.102930641166,1
frye1,2656.3225596043408,2658.0970570919408,1
frye4,2657.2999291037986,2658.7740124756983,1
frye1,2659.7814935947267,2661.5051687890905,1
frye4,2661.7261373841807,2662.9814731353804,1
frye3,2661.728604803933,2663.7034791758424,1
frye1,2663.8521179628283,2665.477746103428,1
frye4,2666.24110565576,2668.0452379614267,1
frye1,2667.201259614335,2668.9283848236682,1
frye3,2668.707930429971,2670.1726925183875,1
frye4,2670.2761895883546,2671.8021364835363,1
frye1,2671.1490249103044,2672.8287302552135,1
frye4,2673.715786947147,2675.479072983647,1
frye1,2674.984119395667,2676.6810415062673,1
frye4,2677.9819549810923,2679.421990835021,1
frye3,2678.0655135239,2679.721982243054,1
frye1,2679.3435981138955,2681.0575475929786,1
frye4,2681.2882352084257,2683.0542669131255,1
frye1,2683.36978335144,2684.99541149204,1
frye3,2684.009784670416,2685.3002159935827,1
frye4,2685.9099166261294,2687.644998737402,1
frye1,2687.187104674861,2688.961602162461,1
frye4,2689.660589356061,2691.0643241419607,1
frye3,2689.7450775344373,2691.3980158730374,1
frye1,2692.2265020911245,2693.9062074360336,1
frye4,2694.9044202784025,2696.1597560296022,1
frye3,2695.2017326884657,2696.876915536799,1
frye1,2695.808295671909,2697.5354208812423,1
frye4,2698.0596070548527,2699.8637393605195,1
frye1,2700.0966717802453,2701.738003438645,1
frye4,2702.361326489006,2703.8872733841877,1
frye3,2703.497640592416,2705.472514964325,1
frye1,2704.3228331057994,2706.0367825848825,1
frye4,2706.1297749200417,2707.8930609565414,1
frye1,2708.233476602893,2709.9571517972568,1
frye4,2710.2270731826793,2711.667109036608,1
frye3,2711.8735556697097,2713.1639869928763,1
frye1,2712.717384886683,2714.491882374283,1
frye4,2713.4889141597523,2715.254945864452,1
frye1,2717.3968253449275,2719.0765306898365,1
frye3,2717.6042393696907,2719.0333850982743,1
frye4,2717.906175025261,2719.6412571365336,1
frye1,2720.809750579773,2722.5368757891065,1
frye4,2722.0745767096355,2723.837862746135,1
frye3,2722.9261848327633,2724.5826535519172,1
frye1,2725.253663645561,2726.879291786161,1
frye4,2727.398398902766,2728.653734653966,1
frye1,2728.760010179104,2730.534507666704,1
frye3,2729.334852162601,2730.7996142510174,1
frye4,2731.6734541674427,2733.4775864731096,1
frye1,2733.753304962502,2735.394636620902,1
frye4,2736.4817810565587,2738.0077279517404,1
frye1,2738.021025123949,2739.7349746030322,1
frye3,2739.2264908673496,2740.655636595933,1
frye1,2741.7361364475887,2743.433058558189,1
frye4,2743.3787504116976,2745.1447821163974,1
frye3,2743.9401121280634,2745.615294976397,1
frye4,2746.7028063381345,2748.437888449407,1
frye1,2749.969493625681,2751.6966188350143,1
frye4,2750.7023388705206,2752.4656249070204,1
frye3,2752.043825527025,2753.696763865625,1
frye1,2754.7206830745504,2756.4951805621504,1
frye4,2754.98628198525,2756.426317839179,1
frye3,2756.780666596905,2758.2454286853217,1
frye1,2759.1544965394514,2760.7801246800514,1
frye4,2759.465758421443,2761.2698907271097,1
frye4,2763.1364398815863,2764.662386776768,1
frye1,2763.2457985646174,2764.969473758981,1
frye3,2763.5608508734,2765.217319592554,1
frye4,2766.76268271079,2768.52596874729,1
frye1,2767.616766703158,2769.3307161822413,1
frye1,2771.8023383597097,2773.4820437046187,1
frye4,2774.406231472294,2776.141313583567,1
frye3,2774.683139463951,2776.3298207872845,1
frye1,2775.688191284568,2777.462688772168,1
frye4,2778.7346144576045,2780.1746503115332,1
frye1,2780.849080507148,2782.4904121655477,1
frye1,2784.8084050473726,2786.5223545264557,1
frye3,2785.666109199506,2787.3412920478395,1
frye4,2786.555921901017,2788.360054206684,1
frye1,2788.7334015348333,2790.3590296754332,1
frye3,2790.411343487639,2792.386217859548,1
frye1,2792.9595848186914,2794.6565069292915,1
frye4,2793.079603853163,2794.3349396043627,1
frye4,2796.199239228405,2797.965270933105,1
frye1,2797.195433436892,2798.875138781801,1
frye3,2798.042267485026,2799.3326988081926,1
frye4,2800.536509444446,2802.0624563396277,1
frye1,2800.6834098181853,2802.4105350275186,1
frye3,2803.638241494051,2805.291179832651,1
frye4,2804.6249204773526,2806.0286552632524,1
frye1,2805.808534845731,2807.583032333331,1
frye4,2808.802209391458,2810.2422452453866,1
frye1,2809.965825613367,2811.591453753967,1
frye3,2811.3239983280223,2812.9991811763557,1
frye4,2812.2240316694665,2814.0281639751333,1
frye1,2813.705187679357,2815.428862873721,1
frye4,2818.116676266923,2819.642623162105,1
frye3,2823.142881193556,2824.5720269221397,1
frye1,2823.1887122506137,2824.8300439090135,1
frye4,2823.502712790096,2825.265998826596,1
frye1,2826.960713908212,2828.735211395812,1
frye3,2827.3921062709487,2829.0485749901027,1
frye4,2829.297591036981,2831.0326731482537,1
frye1,2831.9086518806657,2833.588357225575,1
frye3,2833.173838753302,2834.6386008417185,1
frye4,2834.177020107192,2835.580754893092,1
frye1,2835.811414641058,2837.508336751658,1
frye4,2838.576505892918,2839.8318416441175,1
frye1,2839.959276674144,2841.584904814744,1
frye3,2841.3704313889275,2843.045614237261,1
frye4,2843.198187310622,2844.9642190153218,1
frye1,2843.58551518147,2845.312640390803,1
frye4,2846.717775939202,2848.481061975702,1
frye1,2848.0381841284493,2849.679515786849,1
frye3,2848.568572230412,2850.193170220512,1
frye4,2851.0639346246157,2852.7990167358885,1
frye1,2851.438174699026,2853.1521241781093,1
frye3,2853.7465896744475,2855.037020997614,1
frye4,2855.2589992388253,2856.699035092754,1
frye1,2858.235014577179,2859.914719922088,1
frye4,2859.774027075226,2861.578159380893,1
frye1,2861.9709955547146,2863.7454930423146,1
frye3,2862.1521605925677,2863.805098931168,1
frye4,2864.493475462822,2866.019422358004,1
frye3,2867.1676393724406,2868.632401460857,1
frye4,2869.2929138825657,2871.0589455872655,1
frye1,2871.186089070972,2872.8117172115717,1
frye3,2872.7868331906316,2874.215978919215,1
frye4,2873.354661365316,2875.089743476589,1
frye1,2875.761307935943,2877.4884331452763,1
frye3,2877.3379157871827,2878.9943845063367,1
frye4,2877.38974467759,2879.15303071409,1
frye1,2880.6161939798376,2882.2958993247466,1
frye4,2881.851445413679,2883.2914812676077,1
frye3,2885.2558707128155,2886.931053561149,1
frye4,2885.6732209450265,2887.4773532506933,1
frye4,2890.2860145126783,2891.81196140786,1
frye1,2891.264788603415,2892.988463797779,1
frye3,2892.995101286655,2894.969975658564,1
frye4,2895.1476685021066,2896.9137002068064,1
frye1,2895.330951443894,2897.044900922977,1
frye1,2899.089167261071,2900.714795401671,1
frye4,2900.0004340211613,2901.735516132434,1
frye3,2900.4184060982643,2901.708837421431,1
frye1,2902.181211187541,2903.878133298141,1
frye4,2904.1954992556916,2905.9587852921914,1
frye1,2906.7501447750933,2908.5246422626933,1
frye4,2908.9416111934434,2910.196946944643,1
frye1,2911.036270706124,2912.677602364524,1
frye4,2913.367759910004,2915.133791614704,1
frye3,2913.444719040434,2914.9094811288505,1
frye1,2914.939437594546,2916.666562803879,1
frye4,2917.3050774920275,2919.0401596033003,1
frye1,2918.932922568249,2920.612627913158,1
frye3,2919.5283090419466,2921.1812473805467,1
frye4,2921.980086010043,2923.7433720465433,1
frye1,2922.2574460342594,2924.0319435218594,1
frye3,2925.333261333466,2927.0084441817994,1
frye4,2926.317356845405,2927.7573926993336,1
frye1,2926.499631006171,2928.223306200535,1
frye4,2930.787945431546,2932.592077737213,1
frye1,2930.92401734435,2932.637966823433,1
frye3,2934.319327480738,2935.7484732093217,1
frye1,2935.310697548859,2936.936325689459,1
frye4,2936.627262308369,2938.153209203551,1
frye3,2938.797132198545,2940.7720065704543,1
frye1,2938.821700058119,2940.596197545719,1
frye4,2940.8845424932633,2942.288277279163,1
frye1,2942.696645040988,2944.337976699388,1
frye4,2944.457455920965,2945.7127916721647,1
frye3,2944.90756046047,2946.1979917836366,1
frye1,2946.956139009907,2948.653061120507,1
frye4,2948.35922210278,2950.12525380748,1
frye1,2950.878990154028,2952.362126992182,1
frye3,2951.6877447369648,2953.340683075565,1
frye4,2952.7853714386615,2954.5486574751612,1
frye1,2954.277746912486,2956.052244400086,1
frye4,2956.4116136485445,2958.1466957598172,1
frye3,2958.3750497767955,2959.839811865212,1
frye1,2958.661634050231,2960.287262190831,1
frye4,2961.5754545397394,2963.015490393668,1
frye1,2962.146399973904,2963.920897461504,1
frye4,2965.877173974893,2967.68130628056,1
frye1,2966.2584237638384,2967.982098958202,1
frye3,2968.1738092448804,2969.8302779640344,1
frye4,2970.4277525921816,2972.191038628682,1
frye1,2971.067400738508,2972.781350217591,1
frye3,2974.141300200563,2975.8164830488963,1
frye4,2974.48061222488,2976.006559120062,1
frye1,2976.222106970321,2977.863438628721,1
frye4,2978.2934992858545,2980.0595309905543,1
frye1,2980.267182777005,2981.964104887605,1
frye4,2982.711821414518,2984.4469035257907,1
frye1,2984.1933523843427,2985.907301863426,1
frye3,2985.7047651652692,2987.3514464886025,1
frye1,2988.026594900383,2989.7502700947466,1
frye4,2988.560026761714,2990.364159067381,1
frye3,2990.3487269984853,2991.813489086902,1
frye1,2992.0689233718435,2993.796048581177,1
frye4,2992.5506714440494,2994.076618339231,1
frye3,2995.7125029158487,2997.3689716350027,1
frye4,2996.2746800045043,2998.0379660410044,1
frye1,2996.4364966628477,2998.116202007757,1
frye1,2999.781871949573,3001.556369437173,1
frye4,3000.389754587566,3002.124836698839,1
frye3,3004.1180738339694,3005.408505157136,1
frye1,3005.027552265352,3006.7512274597157,1
frye4,3005.642473980281,3007.0825098342098,1
frye1,3008.377627894634,3010.091577373717,1
frye4,3010.237491847829,3012.003523552529,1
frye3,3010.3177628813123,3011.9423608714123,1
frye1,3012.698737639989,3014.324365780589,1
frye4,3015.1969121878283,3016.72285908301,1
frye3,3015.495780325348,3016.9605424137644,1
frye1,3016.02088115389,3017.7480063632233,1
frye4,3019.6052852032844,3021.3685712397846,1
frye1,3020.021315774005,3021.662647432405,1
frye3,3022.4062664027165,3023.8354121313,1
frye1,3023.594439094673,3025.368936582273,1
frye4,3023.7381354874515,3025.473217598724,1
frye4,3027.924312870929,3029.1796486221288,1
frye1,3028.171098341097,3029.850803686006,1
frye3,3028.986489450839,3030.642958169993,1
frye1,3031.2376923539296,3032.9346144645297,1
frye4,3031.4261251800854,3033.230257485752,1
frye3,3035.766673727334,3037.4418565756673,1
frye4,3035.950040866538,3037.47598776172,1
frye1,3038.4395419295206,3040.0651700701205,1
frye4,3040.0562275995485,3041.819513636048,1
frye1,3042.133393808614,3043.8605190179474,1
frye3,3044.6499214200107,3046.637549016011,1
frye4,3044.7045725674084,3046.144608421337,1
frye1,3046.640357736565,3048.354307215648,1
frye4,3048.766320050159,3050.5323517548586,1
frye3,3050.7434506394543,3052.033881962621,1
frye1,3051.3064645591658,3052.9477962175656,1
frye4,3053.3880014678625,3055.1230835791353,1
frye1,3054.1674521316986,3055.9419496192986,1
frye3,3057.1056783509594,3058.7302763410594,1
frye4,3058.151889106719,3059.5556238926188,1
frye4,3062.355842190301,3063.6111779415005,1
frye3,3065.209391749921,3066.6741538383376,1
frye1,3067.198083452291,3068.921758646655,1
frye4,3067.217495560408,3069.021627866075,1
frye1,3070.89432856533,3072.574033910239,1
frye4,3072.1680280503556,3073.6939749455373,1
frye3,3072.2217741180766,3073.8782428372306,1
frye1,3074.183730671212,3075.958228158812,1
frye4,3076.354204814513,3078.117490851013,1
frye1,3078.3254576482063,3080.0223797588064,1
frye3,3079.0716178220696,3080.746800670403,1
frye4,3081.3669522548244,3082.806988108753,1
frye1,3082.476071604876,3084.101699745476,1
frye4,3085.162064236016,3086.9280959407156,1
frye1,3086.1289681457347,3087.856093355068,1
frye3,3086.8734737018717,3088.5264120404718,1
frye4,3089.437119500693,3091.1722016119656,1
frye3,3093.5143391233705,3094.979101211787,1
frye4,3094.449866941004,3096.2131529775043,1
frye1,3094.803487274057,3096.4448189324567,1
frye1,3098.4386081616917,3100.2131056492917,1
frye4,3099.391510961579,3100.646846712779,1
frye3,3100.436723494262,3101.8658692228455,1
frye1,3102.811419443012,3104.5350946373756,1
frye4,3103.053305190991,3104.857437496658,1
frye1,3106.713175114993,3108.4271245940763,1
frye4,3107.203931174261,3108.7298780694427,1
frye3,3108.7233141271513,3110.013745450318,1
frye1,3111.364076825587,3113.043782170496,1
frye4,3111.8611639921733,3113.624450028673,1
frye3,3114.0870900445157,3115.7116880346157,1
frye1,3114.9788542421834,3116.7059794515167,1
frye4,3116.9450142339006,3118.6800963451733,1
frye1,3119.2164160402635,3120.8420441808635,1
frye4,3121.4244900497724,3123.1905217544722,1
frye1,3122.933499692181,3124.707997179781,1
frye3,3123.9555089400988,3125.630691788432,1
frye1,3126.9951959964587,3128.6365276548586,1
frye4,3127.0327234455663,3128.472759299495,1
frye3,3129.9468763328105,3131.9345039288105,1
frye1,3130.5503264490894,3132.2642759281725,1
frye4,3130.641190574666,3132.4453228803327,1
frye1,3134.642313195723,3136.365988390087,1
frye4,3134.8362551888754,3136.362202084057,1
frye3,3138.235691577237,3139.5261229004036,1
frye4,3138.489161568235,3140.2524476047347,1
frye1,3139.149277123673,3140.8764023330064,1
frye4,3142.648674782237,3144.3837568935096,1
frye3,3142.740334555456,3144.1694802840393,1
frye1,3143.313245597737,3145.02719507682,1
frye1,3147.614954270164,3149.294659615073,1
frye4,3147.8658427747437,3149.3058786286724,1
frye3,3147.8719123811593,3149.5283811003133,1
frye1,3151.721129942712,3153.4180520533123,1
frye4,3152.0875715584293,3153.853603263129,1
frye3,3154.8732692346102,3156.338031323027,1
frye1,3155.702876049698,3157.477373537298,1
frye4,3157.1447576296796,3158.8798397409523,1
frye4,3161.29538361395,3162.69911839985,1
frye1,3164.057431767144,3165.7845569764772,1
frye3,3164.8920324998944,3166.5449708384945,1
frye4,3165.2860276759643,3166.541363427164,1
frye1,3167.8525335247864,3169.5664830038695,1
frye4,3169.756616262105,3171.560748567772,1
frye1,3172.109803066656,3173.8334782610195,1
frye3,3172.1598327688766,3173.83501561721,1
frye4,3174.511616050909,3176.037562946091,1
frye1,3176.171539608646,3177.946037096246,1
frye4,3177.9423238777795,3179.705609914279,1
frye1,3180.41992049998,3182.06125215838,1
frye3,3180.86565540149,3182.5123367248234,1
frye4,3182.288482563193,3184.054514267893,1
frye1,3184.179471777601,3185.876393888201,1
frye4,3186.3502300459436,3188.0853121572163,1
frye3,3188.181501093471,3189.4719324166376,1
frye1,3188.2945352762604,3190.0084847553435,1
frye4,3190.865257263024,3192.3052931169527,1
frye1,3192.747336992584,3194.471012186948,1
frye3,3194.729487278305,3196.354085268405,1
frye4,3194.9181168957225,3196.7222492013893,1
frye1,3196.949927910998,3198.724425398598,1
frye4,3198.9443129782653,3200.470259873447,1
frye3,3201.277473463139,3202.7422355515555,1
frye1,3201.4929579063755,3203.1726632512846,1
frye4,3203.3260224435658,3205.0920541482656,1
frye1,3205.197207263691,3206.924332473024,1
frye4,3207.476648427836,3209.211730539109,1
frye3,3207.7325804113084,3209.3890491304624,1
frye1,3210.3081972850787,3211.9338254256786,1
frye4,3212.4360681475146,3214.1993541840147,1
frye3,3213.166015756171,3214.8411986045044,1
frye1,3213.873700532225,3215.648198019825,1
frye4,3216.83555393324,3218.09088968444,1
frye1,3218.5090130921226,3220.1503447505224,1
frye4,3220.8884135659387,3222.6544452706385,1
frye1,3222.8592935754527,3224.573243054536,1
frye4,3225.918936087033,3227.7230683927,1
frye3,3226.006570225012,3227.4357159535957,1
frye1,3227.45324562955,3229.176920823914,1
frye4,3230.3895246731745,3231.915471568356,1
frye3,3232.3529657828135,3234.3278401547227,1
frye1,3232.355149695517,3234.129647183117,1
frye4,3234.47793508676,3236.2412211232604,1
frye1,3238.093397583166,3239.790319693766,1
frye3,3238.382728510532,3239.6731598336987,1
frye4,3238.521906869407,3239.9619427233356,1
frye1,3242.0660307361527,3243.7457360810618,1
frye4,3242.9302805051843,3244.734412810851,1
frye3,3244.8378354587016,3246.4907737973017,1
frye1,3245.3417107044056,3247.068835913739,1
frye4,3247.5697376229923,3249.304819734265,1
frye1,3249.476966267164,3251.190915746247,1
frye3,3252.175295155182,3253.8504780035155,1
frye4,3252.235858911277,3253.4911946624766,1
frye1,3254.5182609700782,3256.159592628478,1
frye4,3256.377596424174,3258.143628128874,1
frye1,3258.026258666576,3259.800756154176,1
frye4,3260.297138306093,3261.823085201275,1
frye3,3261.648977294942,3263.1137393833587,1
frye4,3264.198904487908,3265.9621905244076,1
frye1,3264.322069102012,3265.947697242612,1
frye1,3267.992689208281,3269.719814417614,1
frye4,3269.8871279138484,3271.622210025121,1
frye3,3269.938449167232,3271.594917886386,1
frye1,3272.9875203655456,3274.7014698446287,1
frye4,3274.4110436013016,3275.8510794552303,1
frye1,3276.913689972884,3278.5933953177932,1
frye4,3278.614996065563,3280.41912837123,1
frye1,3280.2358334867854,3282.0103309743854,1
frye3,3281.1303971852817,3282.805580033615,1
frye4,3282.8989397996124,3284.424886694794,1
frye1,3284.4640161408424,3286.187691335206,1
frye4,3287.333976985546,3288.737711771446,1
frye1,3288.366953975356,3290.0940791846892,1
frye4,3291.395723848976,3293.130805960249,1
frye1,3292.920381448956,3294.634330928039,1
frye3,3295.2463671926057,3296.893048515939,1
frye4,3295.501910581986,3296.941946435915,1
frye1,3297.427345376906,3299.1197315482136,1
frye4,3299.7591907668802,3301.52522247158,1
frye3,3299.7759039456428,3301.2406660340594,1
frye1,3302.096931714628,3303.738263373028,1
frye4,3304.1409002321807,3305.904186268681,1
frye1,3306.6038956425787,3308.3783931301787,1
frye4,3308.4959467676463,3310.021893662828,1
frye3,3308.7155304745825,3310.3401284646825,1
frye1,3311.505799708545,3313.185505053454,1
frye4,3313.0109739847267,3314.8151062903935,1
frye1,3315.199651587639,3316.896573698239,1
frye3,3315.2402968502506,3316.530728173417,1
frye4,3317.9970578748826,3319.7321399861553,1
frye1,3319.03289410368,3320.746843582763,1
frye4,3322.5476371114905,3323.9876729654193,1
frye1,3323.0287590294915,3324.6543871700915,1
frye3,3324.853297845007,3326.506236183607,1
frye1,3326.95492863683,3328.6820538461634,1
frye4,3326.9826736781038,3328.7487053828036,1
frye3,3330.031315289042,3331.7064981373755,1
frye1,3332.4608587962334,3334.1021904546333,1
frye4,3332.510916422429,3334.036863317611,1
frye1,3336.061783584029,3337.836281071629,1
frye4,3336.954840839094,3338.718126875594,1
frye3,3339.2727993371414,3340.701945065725,1
frye1,3340.940455877171,3342.6544053562543,1
frye4,3341.443205125339,3343.2092368300387,1
frye3,3344.2818974373426,3346.256771809252,1
frye4,3346.0293357621554,3347.764417873428,1
frye1,3346.701935537644,3348.425610732008,1
frye4,3349.922211792728,3351.3259465786277,1
frye1,3350.9533499645254,3352.6804751738587,1
frye4,3353.850641524699,3355.1059772758986,1
frye3,3353.924498920937,3355.2149302441035,1
frye1,3355.7855587120184,3357.4652640569275,1
frye4,3357.6901921358294,3359.4943244414962,1
frye1,3359.1077022259205,3360.8821997135205,1
frye4,3361.867481670256,3363.3934285654377,1
frye1,3363.707593245169,3365.348924903569,1
frye4,3366.222528204721,3367.9858142412213,1
frye1,3367.424676897087,3369.13862637617,1
frye3,3370.36412381052,3372.020592529674,1
frye4,3370.488695619346,3372.2237777306186,1
frye1,3372.860911738017,3374.5845869323807,1
frye4,3375.457003810398,3376.860738596298,1
frye3,3377.8176825528312,3379.282444641248,1
frye1,3378.129625964768,3379.531636015368,1
frye4,3380.0520222972664,3381.492058151195,1
frye1,3382.060693776514,3383.7746432555973,1
frye3,3384.063811218506,3385.4929569470896,1
frye4,3384.1404310299827,3385.9064627346825,1
frye1,3386.614121250114,3388.311043360714,1
frye4,3388.59324391602,3390.35652995252,1
frye3,3389.00017194985,3390.6753547981834,1
frye1,3391.4230982247823,3393.048726365382,1
frye4,3393.2415888838796,3394.9766709951523,1
frye1,3395.2331089679983,3397.0076064555983,1
frye3,3397.2758826340046,3398.9288209726046,1
frye4,3397.836607370748,3399.0919431219477,1
frye1,3400.1117812611405,3401.838906470474,1
frye4,3402.2894202567854,3404.0935525624523,1
frye3,3403.8238688188385,3405.288630907255,1
frye1,3404.316732142373,3406.030681621456,1
frye4,3406.751120372554,3408.2770672677357,1
frye1,3408.707537206201,3410.4312124005646,1
frye4,3411.3639145605266,3413.127200597027,1
frye1,3413.1448058156784,3414.8245111605875,1
frye3,3413.9012659969167,3415.57644884525,1
frye4,3416.0211473784384,3417.54709427362,1
