BirdID,RecA Time,RecA End,nsk
frye1,3416.9780483317186,3418.7525458193186,1
frye4,3420.2073247619164,3421.973356466616,1
frye1,3421.6476346694403,3423.28896632784,1
frye3,3423.2006794449558,3425.175553816865,1
frye4,3426.295501442196,3428.0305835534687,1
frye1,3426.6889293723543,3428.4028788514374,1
frye3,3429.92293432151,3431.2133656446767,1
frye4,3430.5794451762454,3431.983179962145,1
frye1,3431.102966209007,3432.799888319607,1
frye4,3434.534538458372,3435.974574312301,1
frye1,3434.912976952223,3436.687474439823,1
frye3,3438.5374835221255,3440.1939522412795,1
frye4,3438.702939522426,3440.5070718280926,1
frye1,3441.952204118042,3443.6793293273754,1
frye4,3443.5823692119575,3445.108316107139,1
frye3,3444.094823881193,3445.5595859696095,1
frye1,3447.2025847763766,3448.9262599707404,1
frye4,3447.279714841577,3449.043000878077,1
frye1,3451.337840339136,3453.0517898182193,1
frye4,3451.8836205591774,3453.61870267045,1
frye3,3454.9074489842105,3456.336594712794,1
frye4,3456.807489498969,3458.573521203669,1
frye1,3457.099319999608,3458.873817487208,1
frye3,3459.249553298267,3460.906022017421,1
frye4,3461.7402456694917,3463.503531705992,1
frye1,3462.326468885118,3464.006174230027,1
frye1,3465.7880030359665,3467.5151282453,1
frye4,3465.9353109030217,3467.6703930142944,1
frye3,3468.4678175372,3469.9325796256167,1
frye1,3470.782834193232,3472.4241658516316,1
frye4,3471.667973580222,3472.923309331422,1
frye1,3474.151441252782,3475.925938740382,1
frye3,3476.8966082644865,3478.5495466030866,1
frye1,3479.2856630469937,3480.999612526077,1
frye3,3483.1427369301614,3484.817919778495,1
frye1,3483.7926269749446,3485.4182551155445,1
frye4,3485.9951872766783,3487.799319582345,1
frye1,3487.8349554464053,3489.5318775570054,1
frye4,3489.9236170076483,3491.327351793548,1
frye1,3492.6671641938988,3494.4416616814988,1
frye4,3493.620962017948,3495.0609978718767,1
frye3,3495.472455597349,3496.7628869205155,1
frye1,3498.035294032989,3499.7589692273527,1
frye4,3498.473728157324,3500.2397598620237,1
frye3,3501.718584263024,3503.343182253124,1
frye1,3501.7972509139217,3503.511200393005,1
frye4,3504.1797279036887,3505.9148100149614,1
frye1,3506.373910160346,3508.1010353696793,1
frye4,3508.5525495189377,3510.315835555438,1
frye3,3509.38112128783,3510.8458833762465,1
frye1,3512.135389820819,3513.776721479219,1
frye4,3514.0274651639515,3515.5534120591333,1
frye1,3515.8292416999125,3517.6037391875125,1
frye3,3518.20464877094,3519.851330094273,1
frye1,3520.591755128932,3522.2886772395323,1
frye4,3520.8266698493885,3522.6308021550553,1
frye3,3522.848610604155,3524.505079323309,1
frye4,3525.5372303869326,3527.0631772821143,1
frye1,3525.8885993329154,3527.6025488119985,1
frye4,3529.3945566981665,3531.1578427346667,1
frye1,3530.813735171707,3532.5374103660706,1
frye3,3533.3207445380563,3534.9959273863897,1
frye4,3533.936248085724,3535.1915838369237,1
frye1,3535.9479569659184,3537.6750821752516,1
frye4,3538.6112572230604,3540.37728892776,1
frye1,3541.128642305779,3542.611779143933,1
frye3,3543.017936363286,3544.9928107351952,1
frye4,3544.1394993480653,3545.9027853845655,1
frye1,3545.7749968706767,3547.50212208001,1
frye4,3548.2812374812834,3550.016319592556,1
frye1,3550.444583208399,3552.158532687482,1
frye3,3550.5962825576185,3551.9768410771185,1
frye4,3552.6984983477923,3554.138534201721,1
frye1,3555.5342707480863,3557.226656919394,1
frye4,3557.2490775844008,3559.0532098900676,1
frye3,3558.6999959565796,3559.990427279746,1
frye1,3560.2716231131567,3561.8972512537566,1
frye4,3562.16405805482,3563.690004950002,1
frye1,3564.1977927204957,3565.9722902080957,1
frye4,3566.7590765416885,3568.5251082463883,1
frye3,3567.662842294686,3569.315780633286,1
frye1,3569.378478060356,3571.092427539439,1
frye4,3571.914029583832,3573.6491116951047,1
frye4,3577.060094155602,3578.8233801921024,1
frye4,3581.770654693146,3583.2106905470746,1
frye4,3586.52565386263,3588.2916855673298,1
frye1,3588.6054143534607,3590.2467460118605,1
frye4,3591.191775149914,3592.926857261187,1
frye1,3593.391159555305,3595.105109034388,1
frye4,3596.8355593255947,3598.3615062207764,1
frye1,3599.5708111266185,3601.2944863209823,1
frye4,3601.083951660437,3602.8472376969366,1
frye3,3603.7479954086953,3605.212757497112,1
frye1,3606.075707517475,3607.701335658075,1
frye4,3606.3011196529437,3608.0362017642165,1
frye3,3609.356223788383,3611.012692507537,1
frye1,3609.862486487866,3611.5896116971994,1
frye4,3612.1137729796114,3613.5175077655113,1
frye1,3614.415913961466,3616.0572456198656,1
frye4,3616.202184013518,3618.006316319185,1
frye1,3618.760255479645,3620.534752967245,1
frye4,3620.9749588821055,3622.5009057772872,1
frye1,3623.917709046681,3625.614631157281,1
frye4,3625.232239065999,3626.9955251024985,1
frye1,3629.307480341962,3630.790617180116,1
frye4,3629.791705533339,3631.047041284539,1
frye3,3632.109099527094,3633.3995308502604,1
frye1,3632.234683717848,3633.961808927181,1
frye3,3636.9974126534894,3638.6220106435894,1
frye1,3637.651845974944,3639.3442321462517,1
frye1,3641.713247030239,3643.427196509322,1
frye1,3646.615151096205,3648.312073206805,1
frye4,3648.7121053331566,3650.5162376388234,1
frye1,3650.866565523087,3652.641063010687,1
frye3,3652.9155378096493,3654.5622191329826,1
frye4,3653.9570360025664,3655.482982897748,1
frye1,3656.418959228139,3658.044587368739,1
frye3,3657.297243986474,3658.953712705628,1
frye1,3660.67037365502,3662.397498864353,1
frye3,3662.7454911616333,3664.21025325005,1
frye1,3665.781363676408,3667.422695334808,1
frye3,3668.780335960665,3670.2094816892486,1
frye1,3669.2661296000806,3670.9800790791637,1
frye4,3669.2796895261636,3671.0147716374363,1
frye1,3673.447848708488,3675.1715239028517,1
frye4,3673.9546987025196,3675.2100344537193,1
frye3,3675.499544548827,3676.7899758719936,1
frye4,3677.6164929329316,3679.3825246376314,1
frye1,3677.676031362545,3679.450528850145,1
frye3,3680.5922765440932,3682.2452148826933,1
frye1,3682.6476307469857,3684.3445528575858,1
frye3,3685.578355932797,3687.2535387811304,1
frye4,3685.917744899472,3687.3214796853717,1
frye1,3686.8605917455184,3688.343728583672,1
frye4,3689.241800826909,3690.976882938182,1
frye1,3690.920470560222,3692.647595769555,1
frye3,3692.324228095068,3693.704786614568,1
frye4,3693.5612960001868,3695.0013318541155,1
frye1,3695.448337573278,3697.162287052361,1
frye3,3697.025896538876,3699.0007709107854,1
frye4,3697.7563612347167,3699.5604935403835,1
frye1,3700.347433054493,3701.988764712893,1
frye4,3702.7157815747164,3704.241728469898,1
frye3,3702.740779023901,3704.0312103470674,1
frye1,3704.346106565056,3706.120604052656,1
frye4,3706.750865507311,3708.516897212011,1
frye1,3709.526791904917,3711.2504670992807,1
frye4,3711.6569587469985,3713.4202447834987,1
frye1,3714.110798618536,3715.8379238278694,1
frye4,3715.7986969192366,3717.5337790305093,1
frye3,3717.9478768158206,3719.412638904237,1
frye1,3718.424560896696,3720.050189037296,1
frye4,3720.242621955222,3721.646356741122,1
frye1,3722.861829506173,3724.575778985256,1
frye4,3724.1532759870893,3725.408611738289,1
frye3,3724.969272080959,3726.622210419559,1
frye1,3728.1819054829807,3729.878827593581,1
frye4,3728.241687019996,3730.0458193256627,1
frye3,3730.4175192561183,3732.0927021044517,1
frye4,3733.3255372607227,3734.8514841559045,1
frye1,3734.640338328188,3736.414835815788,1
frye3,3736.9678588937736,3738.614540217107,1
frye4,3738.0005464370793,3739.766578141779,1
frye1,3739.626443393596,3741.267775051996,1
frye3,3742.5494236993527,3744.1740216894527,1
frye4,3742.640004175208,3744.403290211708,1
frye1,3744.4209146872977,3746.148039896631,1
frye4,3746.9239479102575,3748.6590300215303,1
frye3,3748.8597916012523,3750.150222924419,1
frye1,3749.3460505260887,3751.060000005172,1
frye4,3751.3145458449308,3752.7545816988595,1
frye3,3753.703665517508,3755.1328112460915,1
frye1,3753.792026053553,3755.5157012479167,1
frye4,3756.2561904848267,3758.0603227904935,1
frye1,3758.731686747181,3760.506184234781,1
frye4,3760.9667510623913,3762.492697957573,1
frye3,3762.413750772966,3764.07021949212,1
frye1,3764.191153360936,3765.6742901990897,1
frye4,3765.552881699208,3767.3161677357075,1
frye1,3767.6294557389606,3769.356580948294,1
frye3,3768.733006515893,3770.4081893642265,1
frye4,3770.1567880361285,3771.8918701474013,1
frye4,3774.7606943740493,3776.526726078749,1
frye1,3776.542428292949,3778.2348144642565,1
frye3,3776.767615728199,3778.2323778166156,1
frye4,3780.075628717128,3781.8107108284007,1
frye1,3780.1281495185344,3781.8420989976175,1
frye3,3782.953553840706,3784.606492179306,1
frye1,3785.4482254953423,3787.073853635942,1
frye4,3786.088500580642,3787.492235366542,1
frye3,3788.1973806492215,3789.487811972388,1
frye1,3789.2814680113834,3790.9783901219835,1
frye4,3790.603528456063,3791.8588642072627,1
frye3,3793.49453455793,3795.11913254803,1
frye1,3793.8813590306313,3795.6558565182313,1
frye4,3795.5807244961666,3797.3467562008664,1
frye1,3798.7600313237735,3800.4013629821734,1
frye3,3799.484940097797,3800.9497021862135,1
frye4,3800.735677537309,3802.470759648582,1
frye1,3803.277294511387,3804.99124399047,1
frye4,3805.321808175126,3806.761844029055,1
frye3,3807.0307180445875,3808.6871867637415,1
frye1,3808.0527404535687,3809.779865662902,1
frye4,3810.1745743135016,3811.9378603500018,1
frye1,3812.559704381519,3814.2520905528268,1
frye4,3815.3473030947684,3816.87324998995,1
frye1,3817.1789222014622,3818.9534196890622,1
frye4,3819.666798230027,3821.4709305356937,1
frye1,3821.968572375437,3823.4517092135907,1
frye4,3825.3016951749755,3826.8276420701573,1
frye1,3826.0805961653705,3827.7775182759706,1
frye4,3830.190012714559,3831.925094825832,1
frye1,3830.527501383403,3832.2546265927363,1
frye1,3835.0248287027994,3836.666160361199,1
frye4,3835.131657393475,3836.894943429975,1
frye1,3839.0439254014345,3840.7578748805176,1
frye4,3840.553245937177,3841.8085816883768,1
frye1,3844.3285748,3846.0209609713074,1
frye4,3845.7793017797353,3847.545333484435,1
frye1,3849.042056395315,3850.816553882915,1
frye4,3852.071899630531,3853.5978465257126,1
frye1,3853.9692158237726,3855.5948439643726,1
frye4,3856.2847405651646,3857.6884753510644,1
frye1,3858.024283799041,3859.751409008374,1
frye3,3860.2422286243022,3861.8889099476355,1
frye4,3860.4620301376112,3862.197112248884,1
frye1,3863.081946212424,3864.795895691507,1
frye4,3865.616983178754,3867.0570190326825,1
frye1,3868.285629893947,3870.0093050883106,1
frye4,3870.3630951175064,3872.1672274231732,1
frye1,3872.451214723048,3874.225712210648,1
frye3,3875.484877784334,3876.9140235129175,1
frye4,3875.5180481596494,3877.043995054831,1
frye1,3877.353118789014,3878.8362556271677,1
frye4,3880.370814298025,3882.1368460027247,1
frye1,3880.884348258336,3882.581270368936,1
frye3,3882.204086420521,3883.860555139675,1
frye4,3884.3881225695354,3886.151408606035,1
frye1,3884.9731402754464,3886.6870897545296,1
frye4,3889.152010208392,3890.8870923196646,1
frye1,3889.52771889261,3891.16905055101,1
frye3,3891.9984884053933,3893.3790469248934,1
frye1,3893.89414104005,3895.66863852765,1
frye4,3896.280065966072,3897.7201018200008,1
frye1,3898.981899288613,3900.7055744829768,1
frye4,3900.9195237032004,3902.7236560088672,1
frye3,3903.232720801801,3904.879402125134,1
frye1,3904.321766461167,3906.0488916705003,1
frye4,3905.9322711825316,3907.4582180777134,1
frye3,3908.236575874561,3909.9117587228943,1
frye1,3909.459428832456,3911.085056973056,1
frye4,3910.785037321908,3912.548323358408,1
frye1,3913.6858825345134,3915.4603800221134,1
frye4,3916.277728667026,3917.533064418226,1
frye1,3919.2864687372144,3920.9833908478145,1
frye4,3921.8948499118706,3923.6608816165704,1
frye1,3924.769167123793,3926.483116602876,1
frye4,3926.889821691099,3928.6249038023716,1
frye3,3929.0341263621126,3930.6870647007127,1
frye1,3930.000811235273,3931.7244864296367,1
frye4,3931.120438325837,3932.5241731117367,1
frye1,3934.22449866336,3935.9516238726933,1
frye4,3934.9599895562874,3936.400025410216,1
frye3,3936.686558413239,3938.1513205016554,1
frye4,3939.4394659924806,3941.2435982981474,1
frye1,3939.5213428673424,3941.162674525742,1
frye3,3943.699065789325,3945.1282115179083,1
frye1,3944.16769743224,3945.94219491984,1
frye4,3946.33643764881,3947.8623845439915,1
frye1,3949.18576036233,3950.88268247293,1
frye4,3950.673708523192,3952.436994559692,1
frye1,3954.52348342518,3956.2506086345134,1
frye4,3955.7575587639185,3957.4926408751912,1
frye3,3958.026267218474,3959.406825737974,1
frye1,3959.314813313806,3960.994518658715,1
frye4,3960.237035200112,3962.041167505779,1
frye1,3963.194519375496,3964.969016863096,1
frye4,3964.8409415370324,3966.096277288232,1
frye1,3968.4913635794783,3970.2053130585614,1
frye4,3969.782586176928,3971.5486178816277,1
frye1,3973.811439556286,3975.53511475065,1
frye4,3974.1731841516216,3975.6991310468034,1
frye1,3977.9466951190448,3979.673820328378,1
frye4,3978.2082680842163,3979.971554120716,1
frye3,3980.3436386968124,3981.9903200201456,1
frye1,3982.6162814567674,3984.2419095973673,1
frye4,3982.7766230209286,3984.5117051322013,1
frye3,3985.6763424278347,3987.651216799744,1
frye1,3986.286901563036,3988.061399050636,1
frye4,3987.8249218624483,3989.264957716377,1
frye1,3991.444355130072,3993.141277240672,1
frye4,3991.8422300949387,3993.6463624006055,1
frye1,3996.021014376496,3997.7349638555793,1
frye4,3996.2328280686324,3997.758774963814,1
frye3,3998.181536237245,3999.6462983256615,1
frye4,4000.3923419029547,4002.1583736076545,1
frye1,4001.4804809902503,4003.12181264865,1
frye3,4003.700886148628,4005.1300318772114,1
frye4,4005.0140239399793,4006.777309976479,1
frye1,4005.56927300736,4007.34377049496,1
frye3,4008.2514613249846,4009.9079300441385,1
frye4,4010.008995680186,4011.744077791459,1
frye1,4010.819653665695,4012.302790503849,1
frye4,4015.0217431214983,4016.461778975427,1
frye1,4015.163995183874,4016.891120393207,1
frye4,4018.8257429907617,4020.6298752964285,1
frye1,4019.9265086128935,4021.6501838072572,1
frye3,4021.6365514971662,4023.2832328204995,1
frye1,4023.48096985504,4025.194919334123,1
frye4,4024.0340231332166,4025.5599700283983,1
frye3,4025.8760521535187,4027.551235001852,1
frye4,4027.2692005591334,4029.035232263833,1
frye1,4029.056595332917,4030.6979269913168,1
frye4,4031.8020040956385,4033.565290132138,1
frye1,4032.564593029415,4034.339090517015,1
frye4,4037.40134964138,4039.1364317526527,1
frye1,4037.97759609752,4039.67451820812,1
frye4,4041.774171914969,4043.177906700869,1
frye1,4045.411763401356,4047.1388886106893,1
frye4,4045.915910049188,4047.1712458003876,1
frye3,4047.615713899038,4048.9061452222045,1
frye4,4050.057648182406,4051.861780488073,1
frye1,4050.429826331445,4052.143775810528,1
frye3,4053.046185438166,4054.670783428266,1
frye4,4054.2704891160397,4055.7964360112214,1
frye1,4055.494352807184,4057.268850294784,1
frye4,4058.2522459483225,4060.0182776530223,1
frye1,4060.5356475100975,4062.1769791684974,1
frye3,4062.627279213367,4064.0920413017834,1
frye4,4063.24721772755,4064.9822998388227,1
frye1,4065.832491714081,4067.546441193164,1
frye4,4069.2554043766822,4070.695440230611,1
frye1,4071.082872372415,4072.7752585437224,1
frye4,4073.3793668097965,4075.1834991154633,1
frye3,4073.4437830334587,4074.872928762042,1
frye1,4075.427213890594,4077.201711378194,1
frye4,4078.7654039532904,4080.291350848472,1
frye3,4080.5451688298244,4082.220351678158,1
frye1,4080.8402169587,4082.519922303609,1
frye4,4083.0493476883403,4084.8126337248405,1
frye1,4084.859313657336,4086.586438866669,1
frye3,4085.753444318253,4087.134002837753,1
frye4,4088.0798693209754,4089.814951432248,1
frye1,4090.434939135213,4092.148888614296,1
frye3,4090.5795425494525,4092.2324808880526,1
frye4,4092.968186860559,4094.4082227144877,1
frye1,4094.895439517514,4096.619114711878,1
frye4,4096.80773809201,4098.211472877911,1
frye3,4100.013381588,4101.3038129111665,1
frye1,4100.192283721497,4101.9667812090975,1
frye4,4102.300429436128,4103.555765187328,1
frye1,4105.024492468991,4106.7214145795915,1
frye4,4106.797681572425,4108.563713277125,1
frye3,4106.910952360413,4108.557633683747,1
frye1,4110.04255539908,4111.66818353968,1
frye4,4111.970410352692,4113.733696389192,1
frye1,4114.293969825961,4116.021095035294,1
frye3,4114.541164806969,4116.197633526123,1
frye4,4116.609868090821,4118.344950202094,1
frye1,4119.358496301699,4121.072445780783,1
frye3,4120.4434226890335,4122.118605537366,1
frye4,4121.320428628364,4122.760464482293,1
frye1,4123.882012516132,4125.137694186132,1
frye4,4126.4220545701955,4128.226186875862,1
frye1,4127.721934518515,4129.496432006115,1
frye3,4129.686046206921,4131.66092057883,1
frye4,4130.54601704233,4132.071963937512,1
frye1,4132.786460994253,4134.510136188616,1
frye4,4134.758857975964,4136.522144012464,1
frye3,4137.045179422098,4138.425737941598,1
frye1,4137.781292151518,4139.508417360851,1
frye4,4139.807156817484,4141.542238928757,1
frye3,4142.306781962694,4143.771544051111,1
frye1,4142.497342034889,4143.980478873043,1
frye4,4144.5888201554435,4146.354851860144,1
frye1,4147.236623691084,4149.011121178684,1
frye4,4149.441586294819,4150.696922046019,1
frye3,4151.603464791999,4153.256403130598,1
frye1,4153.3233481711,4155.037297650184,1
frye4,4153.974389870345,4155.778522176011,1
frye3,4158.820392535729,4160.110823858896,1
frye4,4159.111567212383,4160.637514107565,1
frye1,4159.874708107605,4161.567094278913,1
frye1,4163.917036579067,4165.6309860581505,1
frye4,4164.835342658853,4166.598628695353,1
frye3,4167.770449524942,4169.199595253525,1
frye1,4168.865404190682,4170.562326301282,1
frye4,4169.634781696916,4171.36986380819,1
frye1,4174.208711940314,4175.834340080914,1
frye3,4174.320789162598,4175.785551251015,1
frye4,4174.61197773802,4176.052013591949,1
frye1,4177.693477863988,4179.420603073321,1
frye4,4181.331192431329,4183.09722413603,1
frye3,4183.884107205718,4185.530788529051,1
frye1,4184.268069573317,4186.0425670609175,1
frye4,4185.828444567626,4187.354391462808,1
frye4,4189.756874298598,4191.520160335098,1
frye1,4190.633575327227,4192.274906985627,1
frye3,4192.2831179891955,4193.958300837528,1
frye4,4194.645191838181,4195.9005275893805,1
frye1,4195.46578407472,4197.179733553804,1
frye4,4198.555845909068,4200.321877613768,1
frye1,4200.158602185266,4201.88227737963,1
frye3,4202.628566180803,4204.6034405527125,1
frye4,4203.8885559522505,4205.623638063524,1
frye1,4205.37542557961,4206.858562417764,1
frye4,4208.2969295880275,4209.700664373928,1
frye1,4210.4735093193385,4212.170431429939,1
frye4,4212.829733124533,4214.269768978462,1
frye1,4215.050168565763,4216.824666053363,1
frye3,4215.2937411467165,4216.584172469883,1
frye4,4217.451415161557,4219.255547467224,1
frye3,4220.7953154220695,4222.448253760669,1
frye1,4221.067714200166,4222.693342340766,1
frye4,4222.410835540577,4223.936782435759,1
frye1,4224.877208470521,4226.604333679854,1
frye4,4226.925863377978,4228.689149414478,1
frye3,4229.603166891809,4231.259635610963,1
frye1,4230.057893810382,4231.750279981689,1
frye4,4233.911713533827,4235.167049285027,1
frye1,4234.076990509018,4235.790939988102,1
frye3,4236.206833581633,4237.882016429966,1
frye4,4237.395750762199,4239.161782466899,1
frye1,4239.815238396666,4241.29837523482,1
frye4,4242.817339344921,4244.552421456194,1
frye1,4243.3696996388135,4245.144197126414,1
frye3,4246.152328880981,4247.799010204315,1
frye4,4247.918965285752,4249.682251322252,1
frye1,4248.620080297147,4250.317002407747,1
frye3,4251.591688214113,4253.05645030253,1
frye1,4253.150275997922,4254.877401207255,1
frye4,4253.429432330974,4254.869468184903,1
frye3,4256.871064892967,4258.300210621551,1
frye4,4257.642273264608,4259.446405570275,1
frye1,4258.168338928012,4259.809670586413,1
frye3,4262.070452491343,4264.045326863252,1
frye4,4262.086198300593,4263.612145195775,1
frye1,4262.861157038558,4264.575106517642,1
frye4,4266.690104676534,4268.453390713034,1
frye1,4268.785259108802,4270.508934303166,1
frye3,4270.460573886994,4271.751005210161,1
frye4,4271.027375511896,4272.793407216596,1
frye1,4273.454845446525,4275.181970655858,1
frye3,4275.908821110178,4277.3379668387615,1
frye4,4275.9690201517915,4277.704102263065,1
frye1,4278.751689650507,4280.526187138107,1
frye3,4280.859349130769,4282.515817849923,1
frye4,4281.035094693414,4282.839226999081,1
frye1,4285.117195404417,4286.758527062817,1
frye4,4286.403356136805,4287.807090922705,1
frye3,4288.99172310661,4290.666905954943,1
frye1,4289.554464013893,4291.268413492977,1
frye4,4291.433879316241,4292.68921506744,1
frye1,4295.17655303742,4296.87347514802,1
frye4,4295.753374450497,4297.519406155197,1
frye4,4300.819448992122,4302.554531103395,1
frye1,4300.914800925068,4302.689298412669,1
frye3,4301.544573538119,4303.197511876719,1
frye4,4304.872308624819,4306.635594661319,1
frye1,4307.047988950733,4308.740375122041,1
frye4,4309.618420563572,4311.422552869239,1
frye1,4311.9498930167,4313.663842495784,1
frye4,4314.204551239409,4315.730498134591,1
frye3,4316.650686109973,4318.11544819839,1
frye1,4317.409359630455,4319.089064975364,1
frye4,4318.8262332764325,4320.229968062333,1
frye1,4321.823396467107,4323.55052167644,1
frye4,4324.1944947198235,4325.634530573752,1
frye1,4326.6323734417765,4328.406870929377,1
frye4,4328.673971156016,4330.440002860716,1
frye3,4330.916524533971,4332.563205857305,1
frye1,4331.325191552322,4332.950819692923,1
frye4,4333.491185895184,4335.226268006457,1
frye1,4335.646301297677,4337.360250776761,1
frye4,4341.143566872953,4342.3989026241525,1
frye1,4341.175463229905,4342.899138424269,1
frye3,4341.706364827979,4343.681239199888,1
frye1,4345.008705745945,4346.735830955278,1
