BirdID,RecA Time,RecA End,nsk
frye3,4347.990067658996,4349.3706261784955,1
frye4,4348.584602230122,4350.388734535789,1
frye1,4349.794450947789,4351.56894843539,1
frye3,4351.749624844836,4353.040056168003,1
frye4,4352.2548438076465,4353.780790702828,1
frye1,4354.417573739863,4355.9007105780165,1
frye3,4357.064554389576,4358.717492728176,1
frye4,4357.2574324162315,4359.020718452732,1
frye1,4358.320511574377,4360.017433684977,1
frye4,4362.322867616025,4364.057949727298,1
frye3,4362.3350447712,4363.799806859617,1
frye1,4363.15272032187,4364.7940519802705,1
frye4,4367.074069861776,4368.514105715704,1
frye1,4367.1021217020325,4368.816071181116,1
frye3,4370.014140349411,4371.443286077994,1
frye4,4371.297361436134,4373.063393140835,1
frye1,4372.213348839478,4373.905735010786,1
frye3,4374.138099059399,4375.794567778553,1
frye1,4376.139281330758,4377.913778818359,1
frye4,4376.488489816344,4378.251775852844,1
frye1,4381.041185396725,4382.666813537326,1
frye4,4381.767603423846,4383.502685535119,1
frye1,4385.1996727323085,4386.926797941642,1
frye3,4387.007694391957,4388.68287724029,1
frye4,4387.222688173288,4388.478023924487,1
frye1,4389.125842339648,4390.8055476845575,1
frye1,4392.169204579654,4393.943702067255,1
frye4,4392.413816553497,4394.217948859164,1
frye3,4394.864546810727,4396.511228134061,1
frye4,4396.775369937956,4398.301316833138,1
frye1,4396.874283851776,4398.515615510177,1
frye3,4399.672869358871,4401.64774373078,1
frye1,4400.927582934486,4402.64153241357,1
frye4,4402.09219218794,4403.85547822444,1
frye1,4404.923447860298,4406.647123054662,1
frye4,4406.83082511665,4408.565907227923,1
frye3,4408.916225136008,4410.206656459174,1
frye1,4409.895047244739,4411.622172454072,1
frye4,4411.49404213611,4412.9340779900385,1
frye3,4413.715659842123,4415.368598180723,1
frye1,4414.61109712811,4416.23672526871,1
frye4,4416.48406211501,4418.25009381971,1
frye1,4419.048365737587,4420.822863225188,1
frye4,4421.53692799576,4423.062874890942,1
frye1,4424.531064124166,4426.210769469075,1
frye1,4427.899671183716,4429.596593294316,1
frye4,4428.638592729305,4430.401878765805,1
frye1,4432.360171566018,4434.0741210451015,1
frye4,4433.226394528871,4434.961476640145,1
frye3,4435.606413356321,4437.281596204654,1
frye1,4436.681281311373,4438.322612969773,1
frye4,4438.794602452332,4440.23463830626,1
frye1,4441.885198424057,4443.659695911658,1
frye4,4442.942477429082,4444.746609734749,1
frye3,4444.698675818981,4446.127821547565,1
frye4,4447.014936497583,4448.540883392765,1
frye1,4449.017352681176,4450.7313021602595,1
frye3,4449.77363367599,4451.748508047899,1
frye4,4452.256342839317,4454.019628875817,1
frye1,4453.942488519966,4455.66616371433,1
frye4,4457.560595081902,4459.295677193175,1
frye1,4459.796895271737,4461.422523412338,1
frye3,4460.287950867129,4461.578382190296,1
frye4,4463.065956415154,4464.831988119854,1
frye1,4464.512945155109,4466.2400703644425,1
frye3,4466.4116740374175,4468.058355360751,1
frye4,4469.212353660887,4470.467689412087,1
frye1,4470.0885706329855,4471.863068120586,1
frye3,4472.242098468805,4473.898567187959,1
frye4,4474.868546811638,4476.672679117305,1
frye1,4475.54803724674,4477.18936890514,1
frye1,4480.31055067576,4482.024500154844,1
frye4,4480.713280422372,4482.239227317554,1
frye3,4483.271910498568,4484.947093346901,1
frye1,4488.581061801277,4490.304736995641,1
frye3,4490.008894770786,4491.389453290286,1
frye1,4493.808210686787,4495.53533589612,1
frye3,4494.914983629263,4496.37974571768,1
frye1,4498.988896026648,4500.668601371557,1
frye4,4499.529550324109,4501.05549721929,1
frye1,4502.613052587268,4504.387550074868,1
frye3,4504.940469458838,4506.369615187422,1
frye4,4507.649329825029,4509.384411936302,1
frye1,4509.954292799805,4511.579920940406,1
frye3,4509.970988105707,4511.9586157017075,1
frye4,4513.066706619345,4514.470441405245,1
frye1,4513.439058723479,4515.135980834079,1
frye4,4516.083342966345,4517.523378820274,1
frye1,4516.784434010205,4518.498383489288,1
frye4,4519.389073630306,4521.155105335006,1
frye1,4521.059080209911,4522.73878555482,1
frye3,4525.578038789887,4527.202636779986,1
frye1,4525.775130093282,4527.502255302616,1
frye4,4525.786856548515,4527.521938659788,1
frye4,4529.75876176104,4531.0140975122395,1
frye1,4530.212398702759,4531.853730361159,1
frye3,4532.4216772144655,4533.8864393028825,1
frye1,4534.974912131779,4536.74940961938,1
frye4,4535.0504446865825,4536.854576992249,1
frye4,4538.921794664418,4540.447741559599,1
frye1,4538.924313511941,4540.549941652542,1
frye3,4541.638369466519,4543.294838185673,1
frye4,4542.931407142711,4544.694693179211,1
frye1,4543.593899849664,4545.307849328748,1
frye4,4547.46893166911,4549.204013780383,1
frye3,4549.530773205376,4551.205956053709,1
frye1,4550.77251765243,4552.496192846794,1
frye4,4552.748045276612,4554.151780062512,1
frye4,4556.94619752553,4558.386233379459,1
frye1,4557.881440136724,4559.655937624325,1
frye3,4558.471942352561,4560.459569948562,1
frye4,4561.911078868346,4563.677110573046,1
frye1,4564.618654255824,4566.298359600733,1
frye3,4565.520001144784,4566.810432467951,1
frye4,4566.3103402079305,4568.073626244431,1
frye1,4568.707446272934,4570.404368383534,1
frye4,4570.89814131914,4572.633223430414,1
frye3,4571.270434949895,4572.699580678479,1
frye1,4575.444660392036,4577.085992050436,1
frye4,4576.579473794332,4577.834809545532,1
frye3,4577.474148747459,4578.938910835876,1
frye4,4581.154705586499,4582.958837892166,1
frye3,4583.695638181054,4585.352106900208,1
frye4,4586.534373739335,4588.297659775835,1
frye1,4588.454453173749,4590.08008131435,1
frye4,4591.097036213461,4592.622983108643,1
frye1,4593.263430148418,4595.037927636018,1
frye4,4595.747684603236,4597.513716307936,1
frye3,4598.67165212727,4600.346834975603,1
frye4,4600.800550484988,4602.535632596261,1
frye1,4601.049726675856,4602.5328635140095,1
frye4,4607.097778858865,4608.537814712794,1
frye1,4607.3217988227325,4609.01418499404,1
frye3,4608.590483900535,4609.971042420035,1
frye4,4611.057114752347,4612.861247058014,1
frye3,4613.016629240476,4614.991503612385,1
frye1,4613.216793138422,4614.9307426175055,1
frye4,4616.084841998017,4617.610788893198,1
frye1,4617.587096295656,4619.314221504989,1
frye3,4620.126902926894,4621.773584250228,1
frye4,4620.3332715191,4622.0965575556,1
frye1,4622.233450860554,4623.874782518954,1
frye3,4624.65970237117,4625.950133694337,1
frye1,4626.1131569222425,4627.887654409843,1
frye4,4628.264511936751,4629.5198476879505,1
frye1,4630.829206805614,4632.5261289162145,1
frye4,4633.292239181419,4635.058270886119,1
frye3,4635.5917481376255,4637.244686476225,1
frye1,4636.9350318318575,4638.648981310941,1
frye4,4638.5587834708795,4640.293865582153,1
frye3,4640.613378894442,4642.078140982859,1
frye1,4641.376431667931,4643.002059808531,1
frye4,4642.9706148168625,4644.374349602763,1
frye1,4645.8601638230575,4647.587289032391,1
frye3,4646.434915483801,4647.8640612123845,1
frye4,4649.481521598447,4650.736857349647,1
frye1,4650.854994980322,4652.629492467922,1
frye3,4651.154359611665,4652.829542459998,1
frye4,4653.767659074657,4655.533690779357,1
frye1,4656.779097050567,4658.471483221874,1
frye4,4658.63198587314,4660.3952719096405,1
frye3,4661.188733331293,4662.845202050447,1
frye1,4661.983014163251,4663.696963642335,1
frye4,4663.345480164767,4665.08056227604,1
frye1,4667.117235957463,4668.796941302372,1
frye4,4668.461192636726,4669.901228490655,1
frye1,4670.834319609382,4672.608817096982,1
frye4,4673.287811480084,4675.091943785751,1
frye1,4676.177627359013,4677.818959017413,1
frye4,4677.775058045961,4679.301004941142,1
frye1,4680.614895968491,4682.328845447574,1
frye4,4683.682637558546,4685.445923595046,1
frye1,4685.958203718123,4687.655125828723,1
frye4,4688.810918494105,4690.546000605378,1
frye1,4691.603524514473,4693.3780220020735,1
frye4,4694.341418463441,4695.78145431737,1
frye1,4697.039759355403,4698.766884564736,1
frye4,4699.469700253442,4701.235731958142,1
frye1,4702.475994196334,4704.189943675417,1
frye4,4704.698537276134,4706.433619387407,1
frye1,4708.72534108612,4710.449016280484,1
frye4,4712.931440639428,4714.335175425328,1
frye1,4713.255536786895,4714.982661996229,1
frye1,4718.389758581107,4719.872895419261,1
frye4,4720.133660606662,4721.659607501843,1
frye1,4722.385623506919,4724.160120994519,1
frye4,4724.055287857663,4725.85942016333,1
frye1,4727.380454664184,4729.021786322584,1
frye4,4728.8064901044145,4730.569776140915,1
frye1,4732.189431638852,4733.886353749452,1
frye4,4734.63865370775,4736.373735819023,1
frye1,4737.788288889555,4739.502238368638,1
frye4,4739.9806145938155,4741.420650447744,1
frye1,4743.387146140255,4745.028477798655,1
frye4,4744.128489571567,4745.894521276267,1
frye1,4747.638560567137,4749.413058054737,1
frye4,4749.483019087319,4751.008965982501,1
frye1,4753.492967318908,4754.976104157062,1
frye1,4756.791879059984,4758.5190042693175,1
frye4,4758.105572000261,4759.909704305928,1
frye1,4761.600856034654,4763.013356373153,1
frye4,4763.912596968513,4765.675883005013,1
frye1,4766.572455419094,4768.198083559694,1
frye1,4769.964294251469,4771.73879173907,1
frye4,4770.624613529122,4772.359695640395,1
frye4,4775.074152139873,4776.840183844573,1
frye1,4775.191443136979,4776.888365247579,1
frye4,4779.1466112083735,4780.401946959573,1
frye1,4780.650909750733,4782.364859229817,1
frye4,4783.1059464135005,4784.910078719167,1
frye1,4786.22653522861,4787.867866887011,1
frye4,4788.875264115984,4790.401211011165,1
frye1,4790.896121566332,4792.623246775665,1
frye4,4793.802436816319,4795.565722852819,1
frye1,4796.680832999629,4798.373219170937,1
frye4,4798.352529972403,4799.792565826332,1
frye1,4801.6524323840695,4803.42692987167,1
frye4,4804.775452216053,4806.301399111235,1
frye1,4807.367448498893,4809.047153843802,1
frye4,4809.790610142681,4811.556641847381,1
frye1,4812.037034836615,4813.764160045948,1
frye4,4815.145139658432,4816.880221769705,1
frye1,4817.194488403652,4818.908437882736,1
frye4,4820.57508577179,4821.83042152299,1
frye1,4822.398405516336,4824.090791687644,1
frye4,4825.137748246917,4826.941880552584,1
frye1,4827.555859083373,4829.330356570974,1
frye4,4829.763257311251,4831.289204206433,1
frye4,4833.973978024769,4835.737264061269,1
frye1,4834.502159157895,4836.1434908162955,1
frye4,4838.385808682396,4840.120890793669,1
frye1,4839.45052676951,4841.164476248594,1
frye4,4843.061595019897,4844.501630873826,1
frye1,4845.4675559310535,4847.164478041654,1
frye4,4847.485994995565,4849.252026700266,1
frye1,4850.137142268775,4851.762770409376,1
frye1,4853.226968054432,4855.001465542033,1
frye4,4855.040155869966,4856.566102765148,1
frye1,4858.663202895362,4860.390328104695,1
frye4,4861.689325151009,4863.093059936909,1
frye1,4865.679198288357,4867.402873482721,1
frye4,4867.710029215325,4869.514161520992,1
frye1,4869.977076260887,4871.69102573997,1
frye4,4873.366222365077,4874.621558116277,1
frye1,4876.249654923498,4877.976780132832,1
frye4,4876.7096609831615,4878.475692687862,1
frye4,4881.423155964145,4883.186442000645,1
frye1,4882.475770040462,4884.117101698862,1
frye1,4886.889806877114,4888.664304364715,1
frye4,4887.40615138498,4889.141233496253,1
frye1,4891.559393214836,4893.256315325436,1
frye4,4895.412807022525,4897.216939328192,1
frye1,4897.088555147064,4898.768260491973,1
frye4,4899.988039504048,4901.51398639923,1
frye1,4900.7591752533335,4902.486300462667,1
frye4,4904.36216220655,4906.12544824305,1
frye1,4906.056019457316,4907.77969465168,1
frye4,4909.0253792270105,4910.760461338284,1
frye1,4911.074082387406,4912.788031866489,1
frye4,4915.22205374491,4916.662089598839,1
frye1,4916.974952684825,4918.749450172426,1
frye4,4920.136657126202,4921.902688830903,1
frye1,4923.5727761669805,4925.214107825381,1
frye1,4929.032242780734,4930.729164891334,1
frye1,4935.049271942276,4936.823769429877,1
frye1,4940.926910466872,4942.568242125272,1
frye1,4945.991436942611,4947.718562151944,1
frye1,4952.171088513924,4953.885037993007,1
frye1,4957.17826169839,4958.870647869698,1
frye1,4964.321305701131,4966.095803188731,1
frye1,4969.316136858395,4970.9417649989955,1
frye1,4973.823100786346,4975.550225995679,1
frye1,4978.028051667578,4979.742001146662,1
frye3,4981.14215441952,4982.817337267853,1
frye1,4982.860260415072,4984.583935609436,1
frye3,4985.541636233376,4987.529263829377,1
frye1,4988.435885892949,4990.163011102282,1
frye3,4990.901004988256,4992.365767076673,1
frye1,4993.686266551283,4995.169403389436,1
frye3,4996.411467105636,4998.06793582479,1
frye1,4997.333654884727,4999.108152372328,1
frye1,5002.398181360465,5004.095103471065,1
frye3,5002.517414592868,5003.807845916034,1
frye3,5006.899120770692,5008.328266499276,1
frye1,5007.183926562309,5008.897876041393,1
frye1,5011.714122263085,5013.355453921486,1
frye3,5011.716331160864,5013.691205532773,1
frye1,5016.639258101876,5018.413755589477,1
frye3,5018.808829162227,5020.189387681727,1
frye3,5022.319526771284,5023.9947096196165,1
frye1,5022.3542742167,5024.077949411064,1
frye1,5026.86123814465,5028.588363353983,1
frye3,5027.909977922119,5029.562916260718,1
frye1,5032.251009439931,5033.93071478484,1
frye3,5033.100477677464,5034.565239765881,1
frye1,5035.991324864674,5037.765822352275,1
frye3,5039.739695735401,5041.396164454555,1
frye1,5041.474023251253,5043.115354909653,1
frye1,5045.980987179203,5047.694936658287,1
frye3,5046.236708272862,5047.527139596029,1
frye1,5051.603076202729,5053.2999983133295,1
frye3,5052.64484243707,5054.26944042717,1
frye1,5057.178701680607,5058.953199168208,1
frye3,5059.852882337772,5061.317644426189,1
frye1,5062.9401813410805,5064.565809481681,1
frye1,5066.98250981254,5068.7096350218735,1
frye3,5068.154126857942,5069.583272586526,1
frye1,5071.884413878507,5073.598363357591,1
frye3,5073.095765539732,5074.386196862899,1
frye1,5076.879245035772,5078.57163120708,1
frye3,5079.139498131767,5080.792436470367,1
frye1,5081.502367827845,5083.276865315445,1
frye3,5084.694399459287,5086.36958230762,1
frye1,5086.450735439461,5087.933872277615,1
frye1,5090.957699367412,5092.654621478012,1
frye3,5091.449159416562,5093.095840739896,1
frye1,5095.76667634208,5097.480625821164,1
frye3,5097.537331266762,5099.193799985916,1
frye1,5101.504924229729,5103.146255888129,1
frye3,5104.247652012896,5105.712414101313,1
frye1,5106.151278794626,5107.878404003959,1
frye1,5111.122878179066,5112.897375666666,1
frye3,5112.406691060617,5114.053372383951,1
frye1,5116.512649474347,5118.205035645655,1
frye3,5118.148235525927,5119.438666849093,1
frye1,5121.368089994665,5123.082039473748,1
frye3,5125.471817373993,5126.9009631025765,1
frye1,5127.431582701856,5129.057210842457,1
frye3,5131.782185274892,5133.757059646801,1
frye1,5131.822387765685,5133.549512975018,1
frye1,5137.258622606615,5139.0331200942155,1
frye3,5138.705814230699,5140.380997079032,1
frye1,5143.2988835409815,5144.940215199382,1
frye3,5146.376021965881,5147.840784054298,1
frye1,5151.708785303446,5153.405707414046,1
frye3,5152.082016608876,5153.73848532803,1
frye1,5157.679350919339,5159.45384840694,1
frye3,5160.241055608573,5161.916238456906,1
frye1,5166.7397423208895,5168.36537046149,1
frye3,5169.208886737045,5170.861825075644,1
frye1,5171.084083839069,5172.798033318152,1
frye3,5174.221629699858,5175.686391788275,1
frye1,5177.286967183207,5178.979353354514,1
frye3,5182.291790279274,5183.948258998428,1
frye1,5182.32826188612,5184.055387095454,1
frye1,5187.973582682472,5189.748080170072,1
frye3,5190.273072486437,5191.919753809771,1
frye1,5193.851221207066,5195.530926551975,1
frye3,5195.010292298357,5196.3007236215235,1
frye1,5198.218794498071,5199.915716608671,1
frye3,5200.689623414269,5202.314221404369,1
frye1,5203.306552746632,5205.020502225716,1
frye1,5208.580165177791,5210.221496836191,1
frye3,5208.67979191766,5210.144554006077,1
frye1,5212.5760301036025,5214.350527591203,1
frye3,5216.403326656985,5217.8324723855685,1
frye1,5217.779947216289,5219.507072425622,1
frye3,5221.7271440917775,5223.702018463687,1
frye1,5223.192950284394,5224.916625478758,1
frye3,5228.872969098285,5230.5481519466175,1
frye1,5231.55638850121,5233.18201664181,1
frye1,5235.64518051832,5237.41967800592,1
frye3,5236.001018468758,5237.381576988258,1
frye1,5241.081415359249,5242.795364838333,1
frye3,5242.986862366785,5244.643331085939,1
frye1,5246.285332471934,5248.012457681268,1
frye1,5251.2801636292,5252.9214952876,1
frye3,5251.385873101239,5252.850635189656,1
frye1,5255.624505147378,5257.3384546264615,1
frye3,5258.362827611439,5260.009508934772,1
frye1,5261.130435306782,5262.810140651691,1
frye3,5262.975617633966,5264.650800482299,1
frye1,5265.358617960838,5267.055540071438,1
frye1,5271.073634075663,5272.848131563263,1
frye3,5273.4899348251065,5275.477562421107,1
frye1,5276.765418417663,5278.492543626996,1
frye3,5281.435665663156,5282.726096986323,1
frye1,5282.015799075996,5283.72974855508,1
frye3,5287.043894043845,5288.668492033945,1
frye1,5290.123687791742,5291.749315932342,1
frye1,5294.839737675114,5296.566862884447,1
frye3,5296.465006614518,5297.929768702935,1
frye1,5299.160847420468,5300.935344908068,1
frye3,5302.384309466184,5304.040778185338,1
frye1,5304.29506921468,5305.974774559589,1
frye1,5308.035384639422,5309.732306750022,1
frye3,5311.218824510034,5312.894007358367,1
frye1,5313.796864299895,5315.510813778978,1
frye1,5319.0472449582285,5320.688576616629,1
frye3,5319.173443143088,5321.161070739088,1
frye1,5323.414818249233,5325.189315736833,1
frye3,5328.221266395609,5329.511697718775,1
frye1,5328.665198907567,5330.357585078875,1
frye1,5333.265089926815,5334.992215136148,1
frye3,5335.144895398439,5336.574041127023,1
frye1,5339.677059226374,5341.391008705457,1
frye3,5341.126413096278,5342.782881815432,1
frye1,5344.741585702112,5346.367213842713,1
frye1,5349.039463674642,5350.813961162243,1
frye3,5350.076470086492,5351.541232174909,1
frye1,5354.0110630590825,5355.738188268416,1
frye3,5354.458176216292,5356.104857539625,1
frye3,5359.097629812928,5360.722227803028,1
frye1,5359.307907263065,5360.949238921466,1
frye1,5363.791639418191,5365.505588897275,1
frye3,5368.536518115682,5369.917076635182,1
frye1,5369.367264896068,5371.064187006668,1
frye3,5373.5137096623575,5375.1888925106905,1
frye1,5374.222705416387,5375.491549637387,1
frye1,5377.753934885708,5379.481060095041,1
frye1,5383.306328590761,5385.0808260783615,1
frye3,5387.227649990575,5388.874331313908,1
frye1,5390.484946393528,5392.1773325648355,1
frye3,5393.91130725865,5395.376069347067,1
frye1,5395.189624729262,5396.903574208345,1
frye3,5401.45708520544,5402.886230934024,1
frye1,5401.961442168825,5403.688567378158,1
frye1,5407.327981691281,5408.969313349681,1
frye3,5409.678339099332,5410.968770422499,1
frye3,5426.476360665288,5428.132829384442,1
frye3,5438.679367844747,5440.32604916808,1
frye3,5444.68754906967,5446.362731918003,1
frye3,5457.414938977805,5458.7954974973045,1
frye3,5464.231913828275,5466.219541424275,1
frye3,5481.660972180218,5483.125734268635,1
frye3,5488.637928188192,5490.294396907346,1
frye3,5497.392452652789,5499.067635501122,1
frye3,5508.96442304726,5510.254854370427,1
frye3,5521.754027802567,5523.378625792668,1
frye3,5528.393245859501,5529.858007947918,1
frye3,5541.040645141359,5542.469790869943,1
frye3,5545.351248534936,5547.326122906845,1
frye3,5560.878308688888,5562.524990012222,1
frye3,5567.650844329219,5569.326027177552,1
frye3,5577.347480050783,5579.335107646783,1
frye3,5585.337650099973,5586.6280814231395,1
frye3,5590.270402436509,5591.89500042661,1
frye3,5600.69584120637,5602.342522529703,1
frye3,5607.032872634352,5608.497634722769,1
frye3,5614.107594904634,5615.764063623788,1
frye3,5623.84866983734,5625.523852685673,1
frye3,5636.344975804722,5638.319850176631,1
frye3,5646.281583262042,5647.710728990625,1
frye3,5652.058679095463,5653.52344118388,1
frye3,5658.644570053206,5660.025128572705,1
frye3,5666.119245262772,5667.775713981926,1
frye3,5672.3585104284475,5674.0336932767805,1
frye3,5681.806286525204,5683.793914121205,1
frye3,5691.209621914047,5692.63876764263,1
frye3,5696.400121718419,5697.864883806836,1
frye3,5707.269952590678,5708.894550580779,1
frye3,5713.722525917001,5715.012957240167,1
frye3,5723.010320905278,5724.663259243877,1
frye3,5730.911612534187,5732.58679538252,1
frye3,5740.626023939808,5742.250621929908,1
frye3,5747.496325843446,5748.961087931863,1
frye3,5756.0642056254555,5757.7206743446095,1
frye3,5766.507420079372,5767.797851402539,1
frye3,5772.737797354995,5774.390735693594,1
frye3,5784.683057114641,5786.358239962974,1
frye3,5792.326601323739,5794.301475695648,1
frye3,5800.867817579666,5802.52428629882,1
frye3,5811.355471244721,5812.820233333138,1
frye3,5818.741268034008,5820.170413762591,1
frye3,5823.496263529984,5824.786694853151,1
frye3,5829.859958436026,5831.484556426127,1
frye3,5839.165529108359,5840.840711956692,1
frye3,5849.724285508639,5851.3709668319725,1
frye3,5853.85713210868,5855.844759704681,1
frye3,5867.8554833817925,5869.32024547021,1
frye3,5879.747416090273,5881.403884809427,1
frye3,5886.86657761872,5888.541760467053,1
frye3,5897.727520600925,5899.715148196926,1
frye3,5908.117408002674,5909.4078393258405,1
frye3,5921.529160203166,5922.993922291583,1
frye3,5935.660829107699,5937.089974836283,1
frye3,5950.859039057591,5952.8339134295,1
frye3,5962.893177237516,5964.568360085849,1
frye3,5972.963100780459,5974.619569499613,1
frye3,5979.948944677485,5981.413706765902,1
frye3,5985.939350218353,5987.592288556953,1
frye3,5995.813742781477,5997.460424104811,1
frye3,5999.573299967318,6000.863731290485,1
frye3,6011.05639039571,6012.712859114864,1
frye3,6020.095325806204,6021.770508654537,1
frye3,6031.1473675347515,6033.122241906661,1
frye3,6037.9850704143155,6039.4498325027325,1
